[  3%] Built target storm32.xml-v2.0
[  7%] Built target paparazzi.xml-v2.0
[ 11%] Built target matrixpilot.xml-v2.0
[ 15%] Built target icarous.xml-v2.0
[ 19%] Built target development.xml-v2.0
[ 23%] Built target AVSSUAS.xml-v2.0
[ 26%] Built target ardupilotmega.xml-v2.0
[ 30%] Built target ualberta.xml-v2.0
[ 34%] Built target standard.xml-v2.0
[ 38%] Built target uAvionix.xml-v2.0
[ 42%] Built target all.xml-v2.0
[ 46%] Built target ASLUAV.xml-v2.0
[ 50%] Built target common.xml-v2.0
[ 53%] Built target ardupilotmega.xml-v1.0
[ 57%] Built target common.xml-v1.0
[ 61%] Built target matrixpilot.xml-v1.0
[ 65%] Built target storm32.xml-v1.0
[ 69%] Built target all.xml-v1.0
[ 73%] Built target ASLUAV.xml-v1.0
[ 76%] Built target development.xml-v1.0
[ 80%] Built target icarous.xml-v1.0
[ 84%] Built target standard.xml-v1.0
[ 88%] Built target uAvionix.xml-v1.0
[ 92%] Built target paparazzi.xml-v1.0
[ 96%] Built target AVSSUAS.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/config.h
-- Up-to-date: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/mavlink_types.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/mavlink.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/gtestsuite.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/mavlink_msg_protocol_version.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/mavlink_msg_heartbeat.hpp
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/mavlink_msg_protocol_version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/minimal.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/version.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/testsuite.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/mavlink_msg_heartbeat.h
-- Installing: /home/minidrone/repos/optiTrackDrone/mav-ws/devel/include/mavlink/v2.0/minimal/minimal.hpp
